# Single SKU Max Power Table for IC
#    |CCK 1~11 | |    OFDM 6 ~ 54      | |             HT20 MCS 0 ~ 15                 | |             HT40 MCS 0 ~ 15                 |
ch1  18 18 18 18 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
ch2  19 19 19 19 19 19 19 19 17 17 16 16 18 18 18 18 17 17 16 16 18 18 18 18 17 17 16 16
ch3  19 19 19 19 19 19 19 19 17 17 16 16 18 18 18 18 17 17 16 16 18 18 18 18 17 17 16 16 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11
ch4  19 19 19 19 19 19 19 19 17 17 16 16 18 18 18 18 17 17 16 16 18 18 18 18 17 17 16 16 16 16 16 16 16 16 15 15 16 16 16 16 16 16 15 15
ch5  19 19 19 19 19 19 19 19 17 17 16 16 18 18 18 18 17 17 16 16 18 18 18 18 17 17 16 16 16 16 16 16 16 16 15 15 16 16 16 16 16 16 15 15
ch6  19 19 19 19 19 19 19 19 17 17 16 16 18 18 18 18 17 17 16 16 18 18 18 18 17 17 16 16 16 16 16 16 16 16 15 15 16 16 16 16 16 16 15 15
ch7  19 19 19 19 19 19 19 19 17 17 16 16 18 18 18 18 17 17 16 16 18 18 18 18 17 17 16 16 16 16 16 16 16 16 15 15 16 16 16 16 16 16 15 15
ch8  19 19 19 19 19 19 19 19 17 17 16 16 18 18 18 18 17 17 16 16 18 18 18 18 17 17 16 16 16 16 16 16 16 16 15 15 16 16 16 16 16 16 15 15
ch9  19 19 19 19 19 19 19 19 17 17 16 16 18 18 18 18 17 17 16 16 18 18 18 18 17 17 16 16 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11
ch10 19 19 19 19 19 19 19 19 17 17 16 16 18 18 18 18 17 17 16 16 18 18 18 18 17 17 16 16 
ch11 18 18 18 18 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
ch12
ch13
ch14

#   FDM 6 ~ 54              | |                       HT20 MCS 0 ~ 15       | |                   HT40 MCS 0 ~ 15           | |     VHT80 MCS 0 ~ 9       |
ch36  12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 12 12 12 12 12 12 12 12 12 12 
ch38  12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 12 12 12 12 12 12 12 12 12 12 
ch40  12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 12 12 12 12 12 12 12 12 12 12 
ch42  12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 12 12 12 12 12 12 12 12 12 12 
ch44  12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 12 12 12 12 12 12 12 12 12 12 
ch46  12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 14 14 14 14 14 13 13 14 14 14 14 14 14 13 13 12 12 12 12 12 12 12 12 12 12 
ch48  12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 14 14 14 14 14 13 13 14 14 14 14 14 14 13 13 12 12 12 12 12 12 12 12 12 12 
ch52  12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 14 14 14 14 14 13 13 14 14 14 14 14 14 13 13 12 12 12 12 12 12 12 12 12 12
ch54  12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 14 14 14 14 14 13 13 14 14 14 14 14 14 13 13 12 12 12 12 12 12 12 12 12 12
ch56  12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 14 14 14 14 14 13 13 14 14 14 14 14 14 13 13 12 12 12 12 12 12 12 12 12 12
ch58  12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 14 14 14 14 14 13 13 14 14 14 14 14 14 13 13 12 12 12 12 12 12 12 12 12 12
ch60  12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 14 14 14 14 14 13 13 14 14 14 14 14 14 13 13 12 12 12 12 12 12 12 12 12 12
ch62  12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 14 14 14 14 14 13 13 14 14 14 14 14 14 13 13 12 12 12 12 12 12 12 12 12 12
ch64  12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 14 14 14 14 14 13 13 14 14 14 14 14 14 13 13 12 12 12 12 12 12 12 12 12 12
ch100 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 14 14 14 14 14 13 13 14 14 14 14 14 14 13 13 12 12 12 12 12 12 12 12 12 12
ch102 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 14 14 14 14 14 13 13 14 14 14 14 14 14 13 13 12 12 12 12 12 12 12 12 12 12
ch104 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 14 14 14 14 14 13 13 14 14 14 14 14 14 13 13 12 12 12 12 12 12 12 12 12 12
ch106 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 14 14 14 14 14 13 13 14 14 14 14 14 14 13 13 12 12 12 12 12 12 12 12 12 12
ch108 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 14 14 14 14 14 13 13 14 14 14 14 14 14 13 13 12 12 12 12 12 12 12 12 12 12
ch110 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 14 14 14 14 14 13 13 14 14 14 14 14 14 13 13 12 12 12 12 12 12 12 12 12 12
ch112 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 14 14 14 14 14 13 13 14 14 14 14 14 14 13 13 12 12 12 12 12 12 12 12 12 12
ch116 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 14 14 14 14 14 13 13 14 14 14 14 14 14 13 13 12 12 12 12 12 12 12 12 12 12
ch118 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 14 14 14 14 14 13 13 14 14 14 14 14 14 13 13 12 12 12 12 12 12 12 12 12 12
ch120 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 14 14 14 14 14 13 13 14 14 14 14 14 14 13 13 12 12 12 12 12 12 12 12 12 12
ch122 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 14 14 14 14 14 13 13 14 14 14 14 14 14 13 13 12 12 12 12 12 12 12 12 12 12
ch124 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 14 14 14 14 14 13 13 14 14 14 14 14 14 13 13 12 12 12 12 12 12 12 12 12 12
ch126 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 14 14 14 14 14 13 13 14 14 14 14 14 14 13 13 12 12 12 12 12 12 12 12 12 12
ch128 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 14 14 14 14 14 13 13 14 14 14 14 14 14 13 13 12 12 12 12 12 12 12 12 12 12
ch132 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 14 14 14 14 14 13 13 14 14 14 14 14 14 13 13 12 12 12 12 12 12 12 12 12 12
ch134 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 14 14 14 14 14 13 13 14 14 14 14 14 14 13 13 12 12 12 12 12 12 12 12 12 12
ch136 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 14 14 14 14 14 13 13 14 14 14 14 14 14 13 13 12 12 12 12 12 12 12 12 12 12
ch140 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 14 14 14 14 14 13 13 14 14 14 14 14 14 13 13 12 12 12 12 12 12 12 12 12 12
ch149 17 17 17 17 16 16 15 15 17 17 17 17 15 15 14 14 17 17 17 17 15 15 14 14 14 14 14 14 14 14 13 13 14 14 14 14 14 14 13 13 12 12 12 12 12 12 12 12 12 12
ch151 17 17 17 17 16 16 15 15 17 17 17 17 15 15 14 14 17 17 17 17 15 15 14 14 16 16 16 16 14 14 13 13 16 16 16 16 14 14 13 13 12 12 12 12 12 12 12 12 12 12
ch153 17 17 17 17 16 16 15 15 17 17 17 17 15 15 14 14 17 17 17 17 15 15 14 14 16 16 16 16 14 14 13 13 16 16 16 16 14 14 13 13 12 12 12 12 12 12 12 12 12 12
ch155 17 17 17 17 16 16 15 15 17 17 17 17 15 15 14 14 17 17 17 17 15 15 14 14 16 16 16 16 14 14 13 13 16 16 16 16 14 14 13 13 15 15 15 15 13 13 13 13 12 12
ch157 17 17 17 17 16 16 15 15 17 17 17 17 15 15 14 14 17 17 17 17 15 15 14 14 16 16 16 16 14 14 13 13 16 16 16 16 14 14 13 13 15 15 15 15 13 13 13 13 12 12
ch159 17 17 17 17 16 16 15 15 17 17 17 17 15 15 14 14 17 17 17 17 15 15 14 14 16 16 16 16 14 14 13 13 16 16 16 16 14 14 13 13 15 15 15 15 13 13 13 13 12 12
ch161 17 17 17 17 16 16 15 15 17 17 17 17 15 15 14 14 17 17 17 17 15 15 14 14 16 16 16 16 14 14 13 13 16 16 16 16 14 14 13 13 15 15 15 15 13 13 13 13 12 12
ch165 17 17 17 17 16 16 15 15 17 17 17 17 15 15 14 14 17 17 17 17 15 15 14 14 16 16 16 16 14 14 13 13 16 16 16 16 14 14 13 13 15 15 15 15 13 13 13 13 12 12
ch169 17 17 17 17 16 16 15 15 17 17 17 17 15 15 14 14 17 17 17 17 15 15 14 14 16 16 16 16 14 14 13 13 16 16 16 16 14 14 13 13 15 15 15 15 13 13 13 13 12 12
ch173 17 17 17 17 16 16 15 15 17 17 17 17 15 15 14 14 17 17 17 17 15 15 14 14 16 16 16 16 14 14 13 13 16 16 16 16 14 14 13 13 15 15 15 15 13 13 13 13 12 12


